tag,path,Unnamed: 0,Unnamed: 0.1,CC,SAC,XMLD,delta_t,project_created_at,project_name,tag_date
broadleaf-1.6.0-M2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-1.6.0-M2,2374,2374,1,1,1,3097421.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-03-28 20:57:41
broadleaf-1.6.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-1.6.0-GA,2376,2376,1,1,1,2781711.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-04-30 21:00:10
broadleaf-1.6.1-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-1.6.1-GA,2378,2378,1,1,1,3164633.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-06-06 17:32:38
broadleaf-2.0.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.0.0-GA,2380,2380,1,1,1,5050004.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-09-28 20:55:14
broadleaf-2.0.1-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.0.1-GA,2381,2381,1,1,1,677985.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-10-06 17:14:59
broadleaf-1.6.2-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-1.6.2-GA,2382,2382,1,1,1,625801.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-10-13 23:05:00
broadleaf-2.0.2-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.0.2-GA,2383,2383,1,1,1,2329038.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-11-09 22:02:18
broadleaf-2.1.0-RC1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.1.0-RC1,2384,2384,1,1,1,1654713.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-11-29 01:40:51
broadleaf-2.0.3-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.0.3-GA,2385,2385,1,1,1,414449.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-12-03 20:48:20
broadleaf-2.1.0-RC2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.1.0-RC2,2386,2386,1,1,1,1225.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-12-03 21:08:45
broadleaf-2.1.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.1.0-GA,2387,2387,1,1,1,337430.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-12-07 18:52:35
broadleaf-2.0.4-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.0.4-GA,2388,2388,1,1,1,6775.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2012-12-07 20:45:30
broadleaf-2.2.0-RC1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.2.0-RC1,2389,2389,1,1,1,2247964.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-02 21:11:34
broadleaf-2.0.5-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.0.5-GA,2390,2390,1,1,1,7397.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-02 23:14:51
broadleaf-2.1.1-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.1.1-GA,2391,2391,1,1,1,1229.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-02 23:35:20
1.6.0-GA-Support,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/1.6.0-GA-Support,2392,2392,1,1,1,595833.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-09 21:05:53
BroadleafCommerce-1.6.0-M2-x,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/BroadleafCommerce-1.6.0-M2-x,2397,2397,1,1,1,22.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-09 21:07:51
BroadleafCommerce-1.6.x,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/BroadleafCommerce-1.6.x,2398,2398,1,1,1,21.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-09 21:08:12
broadleaf-2.2.0-RC2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.2.0-RC2,2399,2399,1,1,1,356795.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-14 00:14:47
broadleaf-2.3.0-M1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.3.0-M1,2400,2400,1,1,1,171254.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-15 23:49:01
broadleaf-2.0.6-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.0.6-GA,2401,2401,1,1,1,151327.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-17 17:51:08
broadleaf-2.1.2-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.1.2-GA,2402,2402,1,1,1,1604.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-01-17 18:17:52
broadleaf-2.2.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.2.0-GA,2403,2403,1,1,1,1309657.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-02-01 22:05:29
broadleaf-2.0.7-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.0.7-GA,2404,2404,1,1,1,1034840.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-02-13 21:32:49
broadleaf-3.0.0-ALPHA1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.0-ALPHA1,2405,2405,1,1,1,3623633.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-03-27 20:06:42
broadleaf-2.3.0-M2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.3.0-M2,2406,2406,1,1,1,1328.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-03-27 20:28:50
broadleaf-2.3.0-M2-1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.3.0-M2-1,2407,2407,1,1,1,421549.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-04-01 17:34:39
broadleaf-3.0.0-ALPHA2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.0-ALPHA2,2408,2408,1,1,1,130787.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-04-03 05:54:26
broadleaf-3.0.0-ALPHA3,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.0-ALPHA3,2409,2409,1,1,1,514427.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-04-09 04:48:13
broadleaf-2.3.0-M2-2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.3.0-M2-2,2410,2410,1,1,1,59682.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-04-09 21:22:55
broadleaf-2.3.0-M2-3,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.3.0-M2-3,2411,2411,1,1,1,177882.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-04-11 22:47:37
broadleaf-2.2.1-RC1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.2.1-RC1,2412,2412,1,1,1,942053.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-04-22 20:28:30
broadleaf-2.3.0-M2-4,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.3.0-M2-4,2413,2413,1,1,1,1198668.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-05-06 17:26:18
broadleaf-3.0.0-BETA1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.0-BETA1,2414,2414,1,1,1,822587.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-05-16 05:56:05
broadleaf-3.0.0-BETA2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.0-BETA2,2415,2415,1,1,1,399449.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-05-20 20:53:34
broadleaf-2.3.0-M2-5,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.3.0-M2-5,2416,2416,1,1,1,250723.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-05-23 18:32:17
broadleaf-3.0.0-BETA3,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.0-BETA3,2417,2417,1,1,1,614072.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-05-30 21:06:49
broadleaf-3.0.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.0-GA,2418,2418,1,1,1,2409213.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-06-27 18:20:22
broadleaf-3.1.0-ALPHA1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-ALPHA1,2419,2419,1,1,1,1039682.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-07-09 19:08:24
broadleaf-3.0.1-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.1-GA,2420,2420,1,1,1,1292263.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-07-24 18:06:07
broadleaf-custom-field-1.0.0-M1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-custom-field-1.0.0-M1,2421,2421,0,1,1,4926.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-07-24 19:28:13
broadleaf-2.4.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.4.0-GA,2422,2422,1,1,1,4031738.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-09-09 11:23:51
broadleaf-2.3.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.3.0-GA,2423,2423,1,1,1,9422.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-09-09 14:00:53
broadleaf-3.0.2-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.2-GA,2424,2424,1,1,1,3623.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-09-09 15:01:16
broadleaf-3.1.0-ALPHA2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-ALPHA2,2425,2425,1,1,1,3881380.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-10-24 13:10:56
broadleaf-3.0.3-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.3-GA,2426,2426,1,1,1,338660.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-10-28 11:15:16
broadleaf-3.0.4-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.4-GA,2427,2427,1,1,1,1204804.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-11-11 09:55:20
broadleaf-3.0.5-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.5-GA,2428,2428,1,1,1,90084.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-11-12 10:56:44
broadleaf-custom-field-1.1.0-M1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-custom-field-1.1.0-M1,2429,2429,0,1,1,697442.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-11-20 12:40:46
broadleaf-3.0.6-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.6-GA,2430,2430,1,1,1,511294.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-11-26 10:42:20
broadleaf-3.1.0-M1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M1,2431,2431,1,1,1,1743785.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-12-16 15:05:25
broadleaf-3.0.7-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.7-GA,2432,2432,1,1,1,1298279.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2013-12-31 15:43:24
broadleaf-3.0.8-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.8-GA,2433,2433,1,1,1,696645.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-01-08 17:14:09
broadleaf-3.1.0-M2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2,2434,2434,1,1,1,85316.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-01-09 16:56:05
broadleaf-3.1.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-GA,2435,2435,1,1,1,2532679.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-02-08 00:27:24
broadleaf-3.0.9-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.9-GA,2436,2436,1,1,1,61968.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-02-08 17:40:12
broadleaf-custom-field-1.1.0-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-custom-field-1.1.0-GA,2437,2437,0,1,1,234163.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-02-11 10:42:55
broadleaf-custom-field-1.1.1-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-custom-field-1.1.1-GA,2438,2438,0,1,1,19439.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-02-11 16:06:54
broadleaf-2.4.1-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.4.1-GA,2439,2439,1,1,1,774989.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-02-20 15:23:23
broadleaf-2.4.2-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-2.4.2-GA,2440,2440,1,1,1,72605.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-02-21 11:33:28
broadleaf-3.0.10-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.10-GA,2441,2441,1,1,1,1054968.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-03-05 16:36:16
broadleaf-3.1.0-M2-1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-1,2442,2442,1,1,1,667640.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-03-13 10:03:36
broadleaf-3.1.1-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.1-GA,2443,2443,1,1,1,1916521.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-04-04 14:25:37
broadleaf-3.1.0-M2-2,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-2,2444,2444,1,1,1,1556611.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-04-22 14:49:08
broadleaf-3.1.2-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.2-GA,2445,2445,1,1,1,600998.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-04-29 13:45:46
broadleaf-3.1.0-M2-3,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-3,2446,2446,1,1,1,782859.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-05-08 15:13:25
broadleaf-3.1.0-M2-4,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-4,2447,2447,1,1,1,328496.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-05-12 10:28:21
broadleaf-3.1.0-M2-5,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-5,2448,2448,1,1,1,266792.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-05-15 12:34:53
broadleaf-3.1.0-M2-6,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-6,2449,2449,1,1,1,422806.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-05-20 10:01:39
broadleaf-3.1.0-M2-7,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-7,2450,2450,1,1,1,190965.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-05-22 15:04:24
broadleaf-3.2.0-M1-1,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.2.0-M1-1,2451,2451,1,1,1,434567.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-05-27 15:47:11
broadleaf-3.0.11-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.11-GA,2452,2452,1,1,1,1155376.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-10 00:43:27
broadleaf-3.1.3-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.3-GA,2453,2453,1,1,1,2161.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-10 01:19:28
broadleaf-3.1.0-M2-8,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-8,2454,2454,1,1,1,1346196.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-25 15:16:04
broadleaf-3.0.12-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.12-GA,2455,2455,1,1,1,77269.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-26 12:43:53
broadleaf-3.1.4-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.4-GA,2456,2456,1,1,1,1630.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-26 13:11:03
broadleaf-3.1.5-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.5-GA,2457,2457,1,1,1,86440.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-27 13:11:43
broadleaf-3.1.0-M2-9,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-9,2458,2458,1,1,1,264894.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-06-30 14:46:37
broadleaf-3.1.6-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.6-GA,2459,2459,1,1,1,114727.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-01 22:38:44
broadleaf-3.1.7-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.7-GA,2460,2460,1,1,1,143023.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-03 14:22:27
broadleaf-3.1.0-M2-10,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-10,2461,2461,1,1,1,11.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-03 14:22:38
broadleaf-3.1.0-M2-11,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-11,2462,2462,1,1,1,335778.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-07 11:38:56
broadleaf-3.1.0-M2-12,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-12,2463,2463,1,1,1,17943.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-07 16:37:59
broadleaf-3.1.0-M2-13,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-13,2464,2464,1,1,1,332351.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-11 12:57:10
broadleaf-3.1.1-M1-6,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.1-M1-6,2465,2465,1,1,1,1464705.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-28 11:48:55
broadleaf-3.1.0-M2-14,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.0-M2-14,2466,2466,1,1,1,256441.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-07-31 11:02:56
broadleaf-3.0.13-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.0.13-GA,2467,2467,1,1,1,441818.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-08-05 13:46:34
broadleaf-3.1.8-GA,/media/disk-2/aleborgne/DataSource/versions/BroadleafCommerce-versions/broadleaf-3.1.8-GA,2468,2468,1,1,1,1550.0,2011-12-09 17:53:52+00:00,BroadleafCommerce/BroadleafCommerce,2014-08-05 14:12:24
